STR_TRANSLATORS         = "Översatt av Star"
STR_CONT_HWID_SEARCH    = "Sök på Internet efter HardwareID"
STR_CONT_HWID_CLIP      = "Kopiera en HardwareID till Windows urklipp"

// Misc
STR_OPENSNAPSHOT        = "Snapshot-filer (*.snp)/0*.snp/0All filer/0*.*/0/0"
STR_EXTRACTFOLDER       = "Välj destinationsmappen."

// Device status
STR_STATUS_NOTPRESENT   = "Enheten är inte närvarande"
STR_STATUS_DISABLED     = "Device är inaktiverat"
STR_STATUS_DEVPROBLEM   = "Enheten har följande problem: %d"
STR_STATUS_DRVPROBLEM   = "Drivrutinen rapporterade ett problem med enheten"
STR_STATUS_RUNNING      = "Driver är igång"
STR_STATUS_STOPPED      = "Enheten är för närvarande stoppad"

// Driver status
STR_STATUS_INVALID      = "inkompatibel drivrutin"
STR_STATUS_MISSING      = "Driver finns (drivrutinen inte installerad ännu)"
STR_STATUS_NOTSIGNED    = "(inte undertecknad)"

STR_STATUS_BETTER_NEW   = "Uppdaterad drivrutin tillgänglig som också är mer optimal"
STR_STATUS_SAME_NEW     = "Uppdaterad drivrutin tillgänglig"
STR_STATUS_WORSE_NEW    = "Mindre än optimal drivrutin tillgänglig, det är dock nyare"

STR_STATUS_BETTER_CUR   = "More optimal drivrutin tillgänglig"
STR_STATUS_SAME_CUR     = "Redan installerat"
STR_STATUS_WORSE_CUR    = "Mindre än optimal drivrutin"

STR_STATUS_BETTER_OLD   = "More optimal drivrutin tillgänglig, men det är äldre"
STR_STATUS_SAME_OLD     = "Gammal drivrutin"
STR_STATUS_WORSE_OLD    = "Gamla drivrutin och även mindre än optimal"

STR_STATUS_DUP          = "(dubblett)"

STR_STATUS_NF_MISSING   = "Device kräver en drivrutin, men det fanns inte i driverpacks"
STR_STATUS_NF_UNKNOWN   = "Enheten fungerar men ingen drivrutin finns i driverpacks"
STR_STATUS_NF_STANDARD  = "Standard drivrutin"

// Virus
STR_VIRUS               = "Medierna med ansökan kan äventyras av ett virus"
STR_VIRUS_AUTORUN       = "Det finns AUTORUN.INF i rotkatalogen"
STR_VIRUS_AUTORUN_H     = "Det finns AUTORUN.INF fil som kan användas av skadlig programvara för att infektera din dator. Det rekommenderas att kontrollera det virus eller inspektera filen för att se till att det går att lita på.\nOm du är säker på att det är rent, lägg [NOT_A_VIRUS] insidan för att dölja denna varning. "
STR_VIRUS_RECYCLER      = "Det finns RECYCLER mapp i rotkatalogen"
STR_VIRUS_RECYCLER_H    = "Det är ovanligt för detta medium har en RECYCLER mapp. Det rekommenderas att kontrollera mappen för virus.\nOm du är säker på att det är ren, skapa en fil med namnet not_a_virus.txt i mappen."
STR_VIRUS_HIDDEN        = "Det finns dolda mappar i rotkatalogen"
STR_VIRUS_HIDDEN_H      = "Rotmappen innehåller dolda mappar. Virus kan göra dolda mappar för att dölja sin närvaro. Det rekommenderas att kontrollera mapparna (se log för detaljer) efter virus.\nOm du är säker på att det är ren, skapa en fil med namnet not_a_virus.txt inuti varje mapp. "

// Status
STR_CLOSE_SNAPSHOT      = "(klicka här för att stoppa emulering)"
; STR_EMPTYDRP            = "Connect to the Internet to download driverpacks or put unpacked drivers in the following folder"
STR_CLOSE_DRPEXT        = "(klicka här för att återgå till standardmappen)"
STR_NOUPDATES           = "Drivrutiner är uppdaterade"
STR_INITIALIZING        = "Initierar ..."

// Progressbar
STR_INST_EXTRACT        = "Extraherar ...%d%% (etapp 1 av 2)"
STR_INST_INSTALL        = "Installera ... (etapp 2av2)"
STR_INST_OK             = "installerats"
STR_INST_REBOOT         = "installerats (omstart av systemet krävs)"
STR_INST_FAILED         = "Det gick inte att installera, fel"

STR_INST_INSTALLING     = "Installerar ..."
STR_INST_COMPLITED      = "Installationen slutförd"
STR_INST_COMPLITED_RB   = "Installationen slutförd (omstart av systemet krävs)"
; STR_INST_CLOSE          = "(Click here to hide installed drivers)"

STR_EXTR_EXTRACTING     = "Extrahera ..."
STR_EXTR_OK             = "Framgångsrikt extraherade"
STR_EXTR_FAILED         = "Det gick inte att extrahera, fel"

STR_INST_STOPPING       = "Installationen stoppas"
STR_INDEXING            = "Indexering ..."
STR_INDEXLZMA           = "Komprimera index ..."
STR_OF                  = "av"

STR_RESTOREPOINT        = "Skapa en återställningspunkt"
STR_RESTOREPOINT_H      = "Skapa en återställningspunkt för att kunna återställa systemet till tidigare tillstånd om något går tillbaka (Ctrl+P)\n\nHINT:.. Högerklicka på den här knappen för att öppna snabbmenyn"
STR_REST_SCHEDULE       = "Schedule skapar en återställningspunkt"
STR_REST_ROLLBACK       = "Rulla tillbaka till en befintlig återställningspunkt ..."
STR_REST_CREATING       = "Skapa en återställningspunkt ..."
STR_REST_CREATED        = "Återställ punkt skapas"
STR_REST_FAILED         = "Misslyckades med att skapa en återställningspunkt"

STR_INST_QUIT_TITLE     = "Avbryta"
STR_INST_QUIT_MSG       = "Är du säker på att du vill avbryta installationen?"
STR_HINT_STOPINST       = "Klicka här för att avbryta installationen."
STR_HINT_STOPEXTR       = "Klicka här för att sluta utvinna."
STR_HINT_DRIVER         = "Håll Ctrl-tangenten för att jämföra den installerade drivrutinen till förfogande en.\nhold mellanslagstangenten för att visa information om alternativa drivrutin."

STR_SYS_WINVER          = "Windows-version"
STR_SYS_32              = "32-bit"
STR_SYS_64              = "64-bitars"
STR_SYS_DEVICEMNG       = "Enhetshanteraren"
STR_SYS_DISINSTALL      = "Inaktivera instalation"
STR_SYS_DISRESTPNT      = "Inaktivera återställningspunkter"

// Update
STR_UPD_DIALOG_TITLE    = "Update kontroll"
STR_UPD_DIALOG_MSG      = "Vill du aktivera automatisk kontroll online för nya versioner av driverpacks och ansökan?"
STR_UPD_DIALOG_INDEX    = "Vill du ladda ner senaste index för att göra det möjligt att bestämma vilken driverpacks du behöver ladda ner?"

STR_UPD_TITLE           = "Update"
STR_UPD_BTN_ALL         = "Markera alla"
STR_UPD_BTN_NONE        = "Avmarkera alla"
STR_UPD_BTN_THISPC      = "Kontrollera behövs endast för PC"
STR_UPD_BTN_THISPC_H    = "För att kunna avgöra vilka driverpacks du behöver, du måste ladda ner index först."
STR_UPD_ONLYUPDATES     = "Var inte meddela om saknade driverpacks"
STR_UPD_TOTALSIZE       = "Total hämtningsstorlek: %d MB"
STR_UPD_BTN_OK          = "OK"
STR_UPD_BTN_CANCEL      = "Avbryt"
STR_UPD_BTN_ACCEPT      = "Acceptera"
STR_UPD_COL_NAME        = "Driverpack"
STR_UPD_COL_SIZE        = "Size"
STR_UPD_COL_PER         = "%"
STR_UPD_COL_NEW         = "Ny"
STR_UPD_COL_CUR         = "Aktuellt"
STR_UPD_COL_THISPC      = "För denna dator?"
STR_UPD_WEBSTATUS       = "(Internet)"
STR_UPD_YES             = "Ja"
STR_UPD_NO              = "Nej"
STR_UPD_UNKNOWN         = "Okänd"
STR_UPD_MISSING         = "Missing"
STR_UPD_BYTES           = "byte"
STR_UPD_KB              = "KB"
STR_UPD_MB              = "MB"
STR_UPD_GB              = "GB"
STR_UPD_SEC             = "/s"
STR_UPD_TSEC            = "secs"
STR_UPD_TMIN            = "minuter"
STR_UPD_THOUR           = "timmar"
STR_UPD_TDAY            = "dagar"
STR_UPD_BASEFILES       = "Program+index"
STR_UPD_APP             = "Ansökan"
STR_UPD_INDEXES         = "Index"
STR_UPD_UPDATEHINT1     = "Tips"
STR_UPD_UPDATEHINT2     = "Du måste uppdatera basen först för att använda denna funktion."

// Update hint
STR_UPD_AVAIL1          = "Uppdateringar finns: SDI R%d"
STR_UPD_AVAIL2          = "Uppdateringar finns: %d driverpacks"
STR_UPD_AVAIL3          = "Uppdateringar finns: SDI R%d och %d driverpacks"
STR_UPD_START           = "(Klicka här för att starta nedladdningen)"
STR_UPD_PROGRES         = "Hämtade %s av %s (%d%%)"
STR_UPD_MODIFY          = "(klicka här för att välja uppdateringar)"

STR_DWN_DOWNLOADED      = "Hämtade"
STR_DWN_DOWNLOADED_F    = "%s av %s (%d%%)"
STR_DWN_UPLOADED        = "Uppladdning"
STR_DWN_ELAPSED         = "Förfluten tid"
STR_DWN_REMAINING       = "Återstående tid"

STR_DWN_STATUS          = "Status"
STR_DWN_ERROR           = "Fel"
STR_DWN_DOWNLOADSPEED   = "Hämta hastighet"
STR_DWN_UPLOADSPEED     = "Uppladd. hastighet"

STR_DWN_SEEDS_F         = "%d av %d anslutna"
STR_DWN_SEEDS           = "Seeds"
STR_DWN_PEERS           = "Peers"
STR_DWN_WASTED          = "bortkastad"
STR_DWN_WASTED_F        = "%s (%s hashfails)"

STR_DWN_ERRSES          = "Det gick inte att starta uppdateringssession"
STR_DWN_ERRTOR          = "Det gick inte att starta torrent"

STR_TR_ST0              = "kö för kontroll"
STR_TR_ST1              = "kontroll filer"
STR_TR_ST2              = "nedladdning av metadata"
STR_TR_ST3              = "ladda ner filer"
STR_TR_ST4              = "färdig"
STR_TR_ST5              = "sådd"
STR_TR_ST6              = "fördela utrymme"
STR_TR_ST7              = "kontroll CV uppgifter"

// Options dialog
STR_OPTION_TITLE        = "Alternativ"
; STR_OPTION_VIEW_TAB     = "View"
; STR_OPTION_UPDATES_TAB  = "Updates"
; STR_OPTION_PATH_TAB     = "Paths"
; STR_OPTION_ADVANCED_TAB = "Advanced"
STR_OPTION_OK_BUTTON    = STR_UPD_BTN_OK
STR_OPTION_CANCEL_BUTTON= STR_UPD_BTN_CANCEL

// View tab
; STR_OPTION_DRPNAMES     = "Driverpack names"
; STR_OPTION_HIDE_NAMES   = "Don't show driverpack names"
; STR_OPTION_SHOW_RIGHT   = "Show driverpack names on the right"
; STR_OPTION_SHOW_ABOVE   = "Show driverpack names above"
; STR_OPTION_SCALLING     = "Interface scaling"
STR_OPTION_SCALLING_H   = ""
; STR_OPTION_SCALLING_SML = "Small"
; STR_OPTION_SCALLING_BIG = "Big"
; STR_OPTION_SCALLING_RST = "Reset"
STR_OPTION_HINT         = "Tips"
; STR_OPTION_HINT_LABEL   = "Delay in milliseconds"

// Updates tab
; STR_OPTION_CHECKUPDATES = "Do not check for new version of app/driverpacks"
STR_OPTION_ONLYUPDATES  = STR_UPD_ONLYUPDATES
; STR_OPTION_TORRENT      = "Torrent"
; STR_OPTION_PORT         = "Port"
; STR_OPTION_MAX_CON      = "Max connections (0 - unlimited)"
; STR_OPTION_MAX_DOWNLOAD = "Max download speed in KB/s (0 - unlimited)"
; STR_OPTION_MAX_UPLOAD   = "Max upload speed in KB/s (0 - unlimited)"

// Paths tab
; STR_OPTION_DIR_DRIVERS  = "Drivers"
STR_OPTION_DIR_INDEXES  = "Index"
; STR_OPTION_DIR_INDEXESH = "Indexes (human-readable)"
; STR_OPTION_DIR_DATA     = "Themes and translations"
; STR_OPTION_DIR_LOGS     = "Log files"

// Advanced tab
; STR_OPTION_CMD          = "Commands"
; STR_OPTION_CMD_LABEL    = "You can define commands that will be executed via CMD after specified operations are competed."
; STR_OPTION_CMD_FINISH   = "After installation"
; STR_OPTION_CMD_FINISHRB = "After installation (need reboot)"
; STR_OPTION_CMD_FINISHDN = "After downloading"
; STR_OPTION_CONSOLE      = "Show console window"

// Patreon
; STR_PATREON1             = "SDI is developed by volunteers on their spare time. If you like this software, please support us on Patreon."
; STR_PATREON2             = "(Click here to open the Patreon page)"
STR_PATREON_H            = ""
