STR_TRANSLATORS         = "Översatt av Star"
STR_CONT_SHOWALT        = "Visa alternativa drivrutiner"
STR_CONT_OPENINF        = "Öppna inf-filen för den installerade drivrutinen"
STR_CONT_LOCATEINF      = "Leta upp inf-filen för den installerade drivrutinen"
STR_CONT_HWID_SEARCH    = "Sök på Internet efter HardwareID"
STR_CONT_HWID_CLIP      = "Kopiera HårdvaruID till Windows urklipp"

// Misc
STR_OPENSNAPSHOT        = "Snapshot-filer (*.snp)/0*.snp/0All filer/0*.*/0/0"
STR_EXTRACTFOLDER       = "Välj destinationsmappen."

// Device status
STR_STATUS_NOTPRESENT   = "Enheten är inte närvarande"
STR_STATUS_DISABLED     = "Device är inaktiverat"
STR_STATUS_DEVPROBLEM   = "Enheten har följande problem: %d"
STR_STATUS_DRVPROBLEM   = "Drivrutinen rapporterade ett problem med enheten"
STR_STATUS_RUNNING      = "Drivrutin är igång"
STR_STATUS_STOPPED      = "Enheten är för närvarande stoppad"

// Driver status
STR_STATUS_INVALID      = "Inkompatibel drivrutin"
STR_STATUS_MISSING      = "Drivrutin finns (drivrutinen är inte installerad ännu)"
STR_STATUS_NOTSIGNED    = "(inte signerad)"

STR_STATUS_BETTER_NEW   = "Uppdaterad drivrutin tillgänglig som också är mer optimal"
STR_STATUS_SAME_NEW     = "Uppdaterad drivrutin tillgänglig"
STR_STATUS_WORSE_NEW    = "Mindre optimal drivrutin tillgänglig, det är dock nyare"

STR_STATUS_BETTER_CUR   = "Mer optimal drivrutin tillgänglig"
STR_STATUS_SAME_CUR     = "Redan installerat"
STR_STATUS_WORSE_CUR    = "Mindre optimal drivrutin"

STR_STATUS_BETTER_OLD   = "Mer optimal drivrutin tillgänglig, men det är äldre"
STR_STATUS_SAME_OLD     = "Gammal drivrutin"
STR_STATUS_WORSE_OLD    = "Gammal drivrutin och även mindre optimal"

STR_STATUS_DUP          = "(dubblett)"

STR_STATUS_NF_MISSING   = "Enhet kräver en drivrutin, men det fanns inte i driverpacks"
STR_STATUS_NF_UNKNOWN   = "Enheten fungerar men ingen drivrutin finns i driverpacks"
STR_STATUS_NF_STANDARD  = "Standard drivrutin"

// Virus
STR_VIRUS               = "Medierna med anhållan, kan äventyras av ett virus"
STR_VIRUS_AUTORUN       = "Det finns AUTORUN.INF i rotkatalogen"
STR_VIRUS_AUTORUN_H     = "Det finns AUTORUN.INF fil som kan användas av skadlig programvara för att infektera din dator. Det rekommenderas att kontrollera det virus eller inspektera filen för att se till att det går att lita på.\nOm du är säker på att det är rent, lägg [NOT_A_VIRUS] insidan för att dölja denna varning. "
STR_VIRUS_RECYCLER      = "Det finns RECYCLER mapp i rotkatalogen"
STR_VIRUS_RECYCLER_H    = "Det är ovanligt för detta medium har en RECYCLER mapp. Det rekommenderas att kontrollera mappen för virus.\nOm du är säker på att det är ren, skapa en fil med namnet not_a_virus.txt i mappen."
STR_VIRUS_HIDDEN        = "Det finns dolda mappar i rotkatalogen"
STR_VIRUS_HIDDEN_H      = "Rotmappen innehåller dolda mappar. Virus kan göra dolda mappar för att dölja sin närvaro. Det rekommenderas att kontrollera mapparna (se log för detaljer) efter virus.\nOm du är säker på att det är ren, skapa en fil med namnet not_a_virus.txt inuti varje mapp. "

// Status
STR_CLOSE_SNAPSHOT      = "(klicka här för att stoppa emulering)"
STR_EMPTYDRP            = "Sätt driverpacks eller uppackade drivrutin i följande mapp"
STR_CLOSE_DRPEXT        = "(klicka här för att återgå till standardmappen)"
STR_NOUPDATES           = "Drivrutinerna är uppdaterade"
STR_INITIALIZING        = "Initierar ..."

// Progressbar
STR_INST_EXTRACT        = "Extraherar ...%d%% (etapp 1 av 2)"
STR_INST_INSTALL        = "Installera ... (etapp 2av2)"
STR_INST_OK             = "Installationen lyckad"
STR_INST_REBOOT         = "Installationen lyckad (omstart av systemet krävs)"
STR_INST_FAILED         = "Det gick inte att installera, fel"

STR_INST_INSTALLING     = "Installerar ..."
STR_INST_COMPLITED      = "Installationen slutförd"
STR_INST_COMPLITED_RB   = "Installationen slutförd (Omstart av systemet krävs)"
STR_INST_CLOSE          = "(Klicka här för att stänga dölja installerade drivrutiner)"

STR_EXTR_EXTRACTING     = "Extrahera ..."
STR_EXTR_OK             = "Framgångsrikt extraherade"
STR_EXTR_FAILED         = "Det gick inte att extrahera, fel"

STR_INST_STOPPING       = "Installationen stoppas"
STR_INDEXING            = "Indexering ..."
STR_INDEXLZMA           = "Komprimera index ..."
STR_OF                  = "av"

STR_RESTOREPOINT        = "Skapa en återställningspunkt"
STR_RESTOREPOINT_H      = "Skapa en återställningspunkt för att kunna återställa systemet till tidigare tillstånd om något går tillbaka (Ctrl+P)\n\nTips:.. Högerklicka på den här knappen för att öppna snabbmenyn"
STR_REST_SCHEDULE       = "Schedule skapar en återställningspunkt"
STR_REST_ROLLBACK       = "Rulla tillbaka till en befintlig återställningspunkt ..."
STR_REST_CREATING       = "Skapa en återställningspunkt ..."
STR_REST_CREATED        = "Återställningpunkt skapas"
STR_REST_FAILED         = "Misslyckades med att skapa en återställningspunkt"

STR_INST_QUIT_TITLE     = "Avbryt"
STR_INST_QUIT_MSG       = "Är du säker på att du vill avbryta installationen?"
STR_HINT_STOPINST       = "Klicka här för att avbryta installationen."
STR_HINT_STOPEXTR       = "Klicka här för att sluta extrahering."
STR_HINT_DRIVER         = "Håll Ctrl-tangenten för att jämföra den installerade drivrutinen till förfogande en.\nhold mellanslagstangenten för att visa information om alternativa drivrutin."

STR_SYS_WINVER          = "Windowsversion"
STR_SYS_32              = "32-bitars"
STR_SYS_64              = "64-bitars"
STR_SYS_DEVICEMNG       = "Enhetshanteraren"
STR_SYS_DISINSTALL      = "Inaktivera instalation"
STR_SYS_DISRESTPNT      = "Inaktivera återställningspunkter"

// Update
STR_UPD_DIALOG_TITLE    = "Update kontroll"
STR_UPD_DIALOG_MSG      = "Vill du aktivera automatisk kontroll online för nya versioner av driverpacks och ansökan?"
STR_UPD_DIALOG_INDEX    = "Vill du ladda ner senaste index för att göra det möjligt att bestämma vilken driverpacks du behöver ladda ner?"

STR_UPD_TITLE           = "Uppdatera"
STR_UPD_BTN_ALL         = "Markera alla"
STR_UPD_BTN_NONE        = "Avmarkera alla"
STR_UPD_BTN_THISPC      = "Kontrollera endast för denna PC"
STR_UPD_BTN_THISPC_H    = "För att kunna avgöra vilka driverpacks du behöver, du måste ladda ner index först."
STR_UPD_ONLYUPDATES     = "Meddela inte om saknade drivrutinpacks"
STR_UPD_TOTALSIZE       = "Total hämtningsstorlek: %d MB"
STR_UPD_BTN_OK          = "OK"
STR_UPD_BTN_CANCEL      = "Avbryt"
STR_UPD_BTN_ACCEPT      = "Acceptera"
STR_UPD_COL_NAME        = "Drivrutinspack"
STR_UPD_COL_SIZE        = "Storlek"
STR_UPD_COL_PER         = "%"
STR_UPD_COL_NEW         = "Ny"
STR_UPD_COL_CUR         = "Aktuell"
STR_UPD_COL_THISPC      = "För denna dator?"
STR_UPD_WEBSTATUS       = "(Internet)"
STR_UPD_YES             = "Ja"
STR_UPD_NO              = "Nej"
STR_UPD_UNKNOWN         = "Okänd"
STR_UPD_MISSING         = "Saknas"
STR_UPD_BYTES           = "byte"
STR_UPD_KB              = "KB"
STR_UPD_MB              = "MB"
STR_UPD_GB              = "GB"
STR_UPD_SEC             = "/s"
STR_UPD_TSEC            = "skunder"
STR_UPD_TMIN            = "minuter"
STR_UPD_THOUR           = "timmar"
STR_UPD_TDAY            = "dagar"
STR_UPD_BASEFILES       = "Program+index"
STR_UPD_APP             = "Ansökan"
STR_UPD_INDEXES         = "Index"
STR_UPD_UPDATEHINT1     = "Tips"
STR_UPD_UPDATEHINT2     = "Du måste uppdatera basen först för att använda denna funktion."

// Update hint
STR_UPD_AVAIL1          = "Uppdateringar finns: SDI R%d"
STR_UPD_AVAIL2          = "Uppdateringar finns: %d drivrutinspaket"
STR_UPD_AVAIL3          = "Uppdateringar finns: SDI R%d och %d drivrutinspaket"
STR_UPD_START           = "(Klicka här för att komma till nedladdning)"
STR_UPD_PROGRES         = "Nedladdade %s utav %s (%d%%)"
STR_UPD_MODIFY          = "(klicka här för att välja uppdateringar)"

STR_DWN_DOWNLOADED      = "Nedladdade"
STR_DWN_DOWNLOADED_F    = "%s av %s (%d%%)"
STR_DWN_UPLOADED        = "Uppladdning"
STR_DWN_ELAPSED         = "Förfluten tid"
STR_DWN_REMAINING       = "Återstående tid"

STR_DWN_STATUS          = "Status"
STR_DWN_ERROR           = "Fel"
STR_DWN_DOWNLOADSPEED   = "Nedladdningshastighet"
STR_DWN_UPLOADSPEED     = "Uppladdningshastighet"

STR_DWN_SEEDS_F         = "%d utav %d ansluten"
STR_DWN_SEEDS           = "Seeds"
STR_DWN_PEERS           = "Peers"
STR_DWN_WASTED          = "bortkastad"
STR_DWN_WASTED_F        = "%s (%s i hashfel)"

STR_DWN_ERRSES          = "Det gick inte att starta uppdateringssession"
STR_DWN_ERRTOR          = "Det gick inte att starta torrent"

STR_TR_ST0              = "kö för kontroll"
STR_TR_ST1              = "kontroll filer"
STR_TR_ST2              = "nedladdning av metadata"
STR_TR_ST3              = "ladda ner filer"
STR_TR_ST4              = "färdig"
STR_TR_ST5              = "sådd"
STR_TR_ST6              = "fördela utrymme"
STR_TR_ST7              = "kontrollerar återupptagen data"

// Options dialog
STR_OPTION_TITLE        = "Alternativ"
STR_OPTION_VIEW_TAB     = "Visa"
STR_OPTION_UPDATES_TAB  = "Uppdateringar"
STR_OPTION_PATH_TAB     = "Sökväg"
STR_OPTION_ADVANCED_TAB = "Avancerad"
STR_OPTION_OK_BUTTON    = STR_UPD_BTN_OK
STR_OPTION_CANCEL_BUTTON= STR_UPD_BTN_CANCEL

// View tab
STR_OPTION_DRPNAMES     = "Drivrutinsnamn"
STR_OPTION_HIDE_NAMES   = "Visa inte drivrutinspaketets namn"
STR_OPTION_SHOW_RIGHT   = "Visa drivrutinspaketets namn till höger"
STR_OPTION_SHOW_ABOVE   = "Visa drivrutinspaketets namn ovanför"
STR_OPTION_SCALLING     = "Gränssnittsskalning"
STR_OPTION_SCALLING_H   = ""
STR_OPTION_SCALLING_SML = "Liten"
STR_OPTION_SCALLING_BIG = "Stor"
STR_OPTION_SCALLING_RST = "Återställ"
STR_OPTION_HINT         = "Tips"
STR_OPTION_HINT_LABEL   = "Fördröjning i millisekunder"

// Updates tab
STR_OPTION_CHECKUPDATES = "Sök inte efter ny version av app/Drivrutinspaket"
STR_OPTION_ONLYUPDATES  = STR_UPD_ONLYUPDATES
STR_OPTION_TORRENT      = "Torrent"
STR_OPTION_PORT         = "Port"
STR_OPTION_MAX_CON      = "Max anslutningar (0 = obegränsat)"
STR_OPTION_MAX_DOWNLOAD = "Max nedladdningshastighet i KB/s (0 = obegränsat)"
STR_OPTION_MAX_UPLOAD   = "Max uppladdningshastighet i KB/s (0 = obegränsat)"

// Paths tab
STR_OPTION_DIR_DRIVERS  = "Drivrutiner"
STR_OPTION_DIR_INDEXES  = "Index"
STR_OPTION_DIR_INDEXESH = "Index (läsbar)"
STR_OPTION_DIR_DATA     = "Teman och översättningar"
STR_OPTION_DIR_LOGS     = "Logfiler"

// Advanced tab
STR_OPTION_CMD          = "Kommandon"
STR_OPTION_CMD_LABEL    = "Du kan definiera kommandon som ska utföras via CMD efter specificerade operationer är avslutade."
STR_OPTION_CMD_FINISH   = "Efter installationen"
STR_OPTION_CMD_FINISHRB = "Efter installationen (behöver omstart)"
STR_OPTION_CMD_FINISHDN = "Efter nedladdning"
STR_OPTION_CONSOLE      = "Visa terminalfönster"

// Patreon
STR_PATREON1             = "SDI är utvecklat av frivilliga på sin fritid. Om du gillar detta program, vänligen stödj oss på Patreon."
STR_PATREON2             = "(Klicka här för att öppna Patreonsidan)"
STR_PATREON_H            = ""
